filename,chunk_id,text
notion_page_01.txt,0,"Start here In this Article
Curious about what Notion is? We'll show you right here, and in the articles to come. Let's go! 📍
We like to describe Notion as a set of building blocks for creating things you love to use on your computer, such as: Documents Databases Public websites Knowledge bases Project management systems The world's most beautiful notes... 😉 Notion is different from other software in a few ways. And once you master these basics, you can pretty much build whatever you want. Most importantly, don't worry about not knowing everything you can do right away. We'll discover it together. Read on to dive right in!"
notion_page_02.txt,0,"What is a block? In this Article
Think of Notion as a bottomless bin of building blocks. Build whatever you want, however you want 🧱 Everything in Notion is a ""block""
When you create your first page in Notion and begin typing, you've started with a text block. But Notion pages can contain a lot more than plain text! Imagine every piece of content you add to a page — whether it's text, an image, or a table — as a single building block. Every page is a stack of blocks combined however you want. Here's just one example page with different block types pointed out: What is a block - block example Tip: Hit the / key on your keyboard (or tap the + button above your keyboard if you're on mobile) to see all the different types of content you can add. Blocks can transform
Any block in Notion can be turned into any other type of block in order to use, view, or deepen that information in a new way. Try this out by clicking the ⋮⋮ symbol and choosing Turn into to convert your block to something else!"
notion_page_02.txt,1,"to use, view, or deepen that information in a new way. Try this out by clicking the ⋮⋮ symbol and choosing Turn into to convert your block to something else! Blocks can be rearranged
The ⋮⋮ button can be used to drag and drop existing blocks. This makes it simple to rearrange, reorder, and reshape your thoughts with one motion."
notion_page_03.txt,0,"Create a page In this Article
Every page you create in Notion is a fresh canvas where you can add whatever content you want. Follow these steps to create your first one 📄
Contents
Create a page
Start writing
Try a slash command
Create a page
There are a few ways to add a new page in Notion. Click 📝 at the top of your left sidebar. If you’re on the desktop app, use the shortcut cmd/ctrl + N. If you’re on mobile, tap 📝 at the bottom of your screen. Start writing
Once your new page opens, you can give your page a title and start jotting down your thoughts. Need some inspiration or structure? On desktop or web, select any of the options at the bottom of the page to get started. You can import from an app or file, use a template, create a table, and more — select an option you like, and your page will be formatted accordingly! As you write, highlight any text on your page to bring up a menu of options. You can change the color or style of your text, add a comment or hyperlink, and more. Try a slash command
The / command will quickly become your best friend in Notion."
notion_page_03.txt,1,"change the color or style of your text, add a comment or hyperlink, and more. Try a slash command The / command will quickly become your best friend in Notion. Typing / brings up a menu of block types — all of your options for the type of content you can create in Notion. As you experiment with block types, you’ll find a combination of your most used and your recently used blocks at the top of the menu for quick and easy access. Add any type of block by typing / and scrolling to the one you want or typing its name. For instance, /h1 creates a large heading, and /todo creates a checkbox."
notion_page_04.txt,0,"Create a subpage In this Article
There are no folders in Notion. Instead, you can organize pages inside pages... inside pages. Here, we'll show you how to create a page within another page, which we call a subpage 📑 Create a subpage
A subpage is a page inside a page. You can create any number of subpages for a page. There are multiple ways to create a subpage: Open a page (this will be the subpage’s parent page) and use the slash command /page. Find your desired parent page in your sidebar and select + next to it. This will create a subpage in that page. When you return to the parent page, you’ll see the subpage there. Once your new page opens, you can give your page a title and start jotting down your thoughts. Need some inspiration or structure? On desktop or web, select any of the options at the bottom of the page to get started. You can import from an app or file, use a template, create a table, and more — select an option you like, and your page will be formatted accordingly! Navigate with your sidebar and breadcrumbs
When you open the toggle for the parent page in your sidebar, you’ll see its subpages there."
notion_page_04.txt,1,"and your page will be formatted accordingly! Navigate with your sidebar and breadcrumbs When you open the toggle for the parent page in your sidebar, you’ll see its subpages there. Additionally, at the top of your page, you’ll see breadcrumbs that show you what page you’re in, and where that page lives. Rearrange your page structure
The pages in your workspace can be easily rearranged. To take a subpage out of its parent page, click on it in the sidebar and drag it out of the parent page's toggle. To make a page a subpage, click on it in the sidebar and drag it into another page."
notion_page_05.txt,0,"What is a database? In this Article
Databases are a core feature in Notion that help you manage and organize your pages. Let's explain what they are and how they can help you level up your workspace 🗄
Contents
Databases are collections of pages
Databases are pages themselves
Databases have properties
Databases can display the same content in different ways
Databases can contain multiple sources
Databases are collections of pages
Think of Notion databases as filing cabinets or notebooks. Each database serves as a container, letting you easily organize multiple Notion pages in a single structure. In the screenshot below, every row of the table is a page within the database. Database
This gives you a birds' eye view of an entire collection of pages at once. When you need to dive deeper, each page in a database can be opened, revealing its detailed contents. Databases are pages themselves
But wait - each database is also a page itself! This is powerful, because it allows you to move and nest databases alongside other content, just like any other page. Databases have properties
To help you organize all of the pages within a database, properties can be added to contextualize, label, and augment each individual item. You can then search, filter, and sort by these property values."
notion_page_05.txt,1,"all of the pages within a database, properties can be added to contextualize, label, and augment each individual item. You can then search, filter, and sort by these property values. Databases can display the same content in different ways
The contents of a database can be visualized as a table, list, board, calendar, gallery, timeline, or chart — whatever makes the information the most useful. Databases can contain multiple sources
Let’s say you want to create an all-in-one CRM database that stores information on contacts, companies, and deals. You can build your contact information, company information, and deal information all in the same database, while also treating them as separate data sources. Alternatively, maybe your team is currently managing projects and tasks in one database, and OKRs in another. You can link the OKR database in your projects and tasks database, bring all of these sources into one place so you can see all of your team’s progress side by side without jumping from one part of your workspace to another."
notion_page_06.txt,0,"Create a database In this Article
Now we'll create a database and use it to show off essential database actions and features. You'll get to play with database properties, views, filters, and sorts - let's get into it 📈
Contents
Create a new database
Create a database with Notion AI
Create a database from a template
Add data to your database
Open a row as a page
Create new database views
Filter and sort your data Create a new database
To create a new database: Create a new page and under Get started with, select ••• → Table. You can also open an existing page and use the slash command /database. The first column is where you enter the name of your database pages. Each column in a Notion table corresponds to a property that gives your item context. Let's add a task as an example, as well as a status property. Click a property name, then Edit property and Change type to see all of your property choices. Create a database with Notion AI
You can create a database in just seconds using Notion AI. This feature is available to everyone, even if they don’t have Notion AI for their workspace. From a page To create a database with Notion AI in an existing page:"
notion_page_06.txt,1,"This feature is available to everyone, even if they don’t have Notion AI for their workspace. From a page To create a database with Notion AI in an existing page: Create a new page and under Get started with, select ••• → Table. You can also open an existing page and use the slash command /database. Select Build with AI in the menu that appears. Give Notion AI details about the database you want. For example, you could ask it to make you a customer feedback tracker with priority levels, a status, and an assignee. You’ll get a preview of your database as well as some options for features to add or remove. You can also prompt Notion AI to make specific changes. Once your database looks good, select Continue. Choose how you prefer to visualize your database items and select Done. From Home To create a database with Notion AI from Home: In Home, toggle to Build mode in the Notion AI widget. Give Notion AI details about the database you want. For example, you could ask it to make you a customer feedback tracker with priority levels, a status, and an assignee."
notion_page_06.txt,2,"Give Notion AI details about the database you want. For example, you could ask it to make you a customer feedback tracker with priority levels, a status, and an assignee. You’ll get a preview of your database as well as some options for features to add or remove. You can also prompt Notion AI to make specific changes. Once your database looks good, select Continue. Choose how you prefer to visualize your database items and select Done. Note: Notion AI can create new databases but can’t edit existing databases. Notion AI can’t create pages in your database, database automations, forms, charts, or database page templates. Databases created with Build mode in Home will be added to your workspace as a new page. If you want to use Notion AI to build a database in a specific page, navigate to that page and create a new database with Notion AI in that page. You can also move your database created by AI to another page in your workspace. Create a database from a template
You can also use some existing templates to get started! To do this: Create a new page and under Get started with, select Database. You can also open an existing page and use the slash command /database."
notion_page_06.txt,3,"to get started! To do this: Create a new page and under Get started with, select Database. You can also open an existing page and use the slash command /database. Select one of the Suggested templates. You can also select More templates to explore other options. Select the template you want to use → Get started. Add data to your database
For this example, we'll create a task database. Add one or more tasks you’re working on by selecting New page. Add a priority property to your tasks by selecting Add property. Give the property a name, then select the property type. Click on the property name in your database and select Edit property. Select Add an option in the menu that appears to add options, like P1, P2, and P3. Add a new property using the + button to the right of the Priority property. Name the property Due date and select the Date property type. Now when you click on a cell under Due Date, you'll see the date picker. Open a row as a page
Every item in a Notion database is also a whole page of its own! You can add any content you want inside, including other databases."
notion_page_06.txt,4,"a row as a page Every item in a Notion database is also a whole page of its own! You can add any content you want inside, including other databases. To open a row as a page, hover over a cell in the Name column and click OPEN. You can add or edit any properties. You can also add additional content into the body of the page. Create new database views
You can create different views of the same data. Put it into a board, a calendar, a list, a gallery, or a timeline — depending on your needs. Let's try one. Click + next to the name of your database. In the menu that appears, select Board. This displays rows from your table into cards on a board, grouped by status. Clicking on a card still opens it as a page. It's all the same content, just visualized in a different way! Tip: Different views are good for different things, and you can have as many as you need! Gallery view is great if you're storing images in your database. Lists are helpful for minimalist storage of documentation. Calendar view displays your pages by an assigned date property. Timelines are useful for visualizing project dates and length."
notion_page_06.txt,5,"in your database. Lists are helpful for minimalist storage of documentation. Calendar view displays your pages by an assigned date property. Timelines are useful for visualizing project dates and length. Filter and sort your data
Filter and sort by property to zoom into specific database pages. To do this: Select the settings menu at the top of your database → Filter or Sort. hc: db settings icon
Select the property that you want to filter or sort by. For example, you might want to filter to see only the tasks that are P1 or sort due dates in ascending order. You'll see your database change in real time based on your filter and sort criteria. You can add as many filters and sorts as you want, and each view has its own filter and sorts."
notion_page_07.txt,0,"Start with a template In this Article
To help you take on a variety of challenges with Notion, we've created lots of templates that you can adopt and customize as your own — including some starter templates already in your workspace! Here's how to use them 💾 Starter templates
When you first sign up for Notion, you'll see a collection of templates in your sidebar. These are selected for you based on what you tell us during onboarding. You can choose to add them to your workspace and use them, or you can delete them. To delete a template: Click the ••• to the right of the page name. Click Delete. Find and use templates
Notion's Marketplace includes thousands of templates built for many purposes by Notion users around the world, which you can use to get started in Notion or get inspired. To access Marketplace, look for templates, and add them to your workspace: Find and select Templates in your sidebar. Once you find a template you like, you can select Add (if the template is free) or select Buy for {price} at the top of the page to add the template to your workspace. When the template is added to your workspace, you can tweak it to fit your exact needs. Learn more about finding templates on Marketplace"
notion_page_07.txt,1,"add the template to your workspace. When the template is added to your workspace, you can tweak it to fit your exact needs. Learn more about finding templates on Marketplace FAQs
Can I make my page a template to use elsewhere in my workspace? The best way to do this is: Keep an empty version of your template page in your left-hand sidebar. Click the ••• next to that page's name in your sidebar, and then Duplicate whenever you need a new copy. Depending on your use case, you might find these options useful! You can quickly duplicate chunks of content with a template button. Great for journaling! In databases, you can create new database entries with the properties & page contents already populated by using database templates. Can I request a template for something? Yes! We'd love your ideas. Please tweet them to us at @NotionHQ (with the hashtag #template) or send them to our team at [email]."
notion_page_08.txt,0,"Share your work Share any Notion page you create with select people, your whole team, or the entire web. It's up to you. Here's a quick overview of how to share 🗣 Share with one person
You can invite people inside or outside your workspace to share a Notion page with you. Start with your page in Private in your sidebar. On the page, go to Share at the top right. Enter the person's name or email address in the space provided, choose a level of access, and click Invite. Sharing & permissions - share with teammate
If the person is outside your workspace, they'll join the page as a guest. If the person is already a member of your workspace, you'll see their profile photo pop up in the invite menu, and the page will show up under Shared in your sidebar, as seen above. Share with your team
If you have multiple people working with you in Notion, you can quickly share any page with all of them. There are several ways to do this:"
notion_page_08.txt,1,"with your team If you have multiple people working with you in Notion, you can quickly share any page with all of them. There are several ways to do this: Share with everyone in your workspace. Click Share at the top right of the page, and grant access to Everyone at [workspace name]. You can also assign everyone in your workspace a particular access level from the dropdown. For example, everyone Can view instead of being able to edit. Create a page in any default teamspace in your sidebar. Everyone in your workspace is a member of default teamspaces and will automatically have access to pages in them. Learn more about teamspaces → Drag a private page to a default teamspace in your sidebar. This automatically shares it with everyone. Share a page's URL. Every page in Notion has its own unique URL you can use to share it on Slack or elsewhere. Go to Share at the top right and click Copy link. Only people who have access to the page can see it."
notion_page_08.txt,2,"use to share it on Slack or elsewhere. Go to Share at the top right and click Copy link. Only people who have access to the page can see it. Share with the web
If you want to share your page and collaborate on it with others, even people who aren’t Notion users, select Share at the top of the page, open the dropdown under General access, and select Anyone on the web with link. Open the dropdown next to Anyone on the web with link and allow edit, comment, or view-only access. you can also set this link to expire at a specific time or date. Copy link and share it with anyone! Note that page visitors will need to be logged into Notion if they want to comment on or edit your page. You can easily turn your Notion page into a beautiful website with Notion Sites."
notion_page_09.txt,0,"Collaborate with people In this Article
Notion has several features designed to improve and increase the velocity of communication with your team — whether you're all editing the same page or working across time zones 🤝
Contents
Work together in real-time
Start a conversation
Mention a teammate
Leave a comment
Never miss a thing
Work together in real-time
You can edit the same page at the same time with an unlimited number of people. Their profile photos will show you where they're looking or working on the page. Edits and comments made by everyone will appear to you instantly. Click 🕘 at the top of the page to see who made what changes and when. Content added is highlighted in blue. Gray strikethrough shows what's been removed. You can also see where people have left comments. Start a conversation
There are several ways to communicate with your teammates inside Notion — hopefully helping you cut down on meetings and status checks. Mention a teammate
Want to get someone's attention on a page? Mention them by typing @ followed by their name anywhere on a page. You'll see a menu pop up that will search for the person in real time. Press enter."
notion_page_09.txt,1,"Mention them by typing @ followed by their name anywhere on a page. You'll see a menu pop up that will search for the person in real time. Press enter. They'll be notified of your mention with a link directly to it in their Inbox (or with a push notification if they are on the desktop or mobile app). Leave a comment
Comments let you attach your thoughts, questions, or opinions to specific content on a page. To leave a comment on a page, click the Add comment right above its title. To leave a comment on text, highlight it, and click Comment in the menu that pops up. To leave a comment on an image, embed, or other type of block, you can click the ••• that appears at the top right or the ⋮⋮ icon that appears to the left on hover. Choose Comment from the menu that pops up. (You can also right click to bring it up!) You can @-mention your colleagues in comments to get their attention. Never miss a thing
Notion is built for asynchronous communication. You'll be notified if someone needs you or if a page you care about has been changed. Click on Inbox at the top of your left sidebar. This is where we collect all notifications concerning you."
notion_page_09.txt,2,"you or if a page you care about has been changed. Click on Inbox at the top of your left sidebar. This is where we collect all notifications concerning you. All updates will appear with a grey badge. If you've been mentioned, you'll see a red badge with the number of mentions waiting for you next to Inbox. Click on any of these updates to go directly to the comment, mention, or edit in question."
notion_page_10.txt,0,"Account settings & preferences In this Article
There are tons of account settings and preferences to adjust in Notion ⚙️ Change your profile photo
To change your profile photo, you'll need to be using Notion for desktop or web and follow these steps: Go to Settings in your sidebar → {your name}. Select your current photo or your initial above Add photo. Choose the file you want to use from your device and click Open. Change your name
To change your preferred name in Notion: Go to Settings in your sidebar → {your name}. Under Preferred name, enter the name you want to use. Change your email address
To change your email address: Go to Settings in your sidebar → {your name}. Under Account security, click Change email. From here: If you have a Notion password set, enter it. If you don’t have a Notion password, we’ll send a verification code to your old email. Enter this into Notion. Enter your new email address and click Send verification code. We’ll send a verification code to your new email. Copy the verification code sent to your new email address, paste it into Notion, and click Change email."
notion_page_10.txt,1,"Send verification code. We’ll send a verification code to your new email. Copy the verification code sent to your new email address, paste it into Notion, and click Change email. If you get an error telling you that your new email is already being used with a different account, you first need to delete the account tied to that email and then try again. Set, change, or remove your password
If you want to log into Notion using a permanent password instead of temporary login codes: Go to Settings in your sidebar → {your name}. Select Set a password. Enter a password that meets the security requirements and confirm it. Passwords must be at least eight characters long, with at least three special characters, one letter, and one number. If you want to change or remove your password: Go to Settings in your sidebar → {your name}. Select Change password. Enter a new password and select Change password, or select Remove password. Note: Never share your password with anyone, even Notion support! If someone's claiming to be Notion support and asking for your password, it's not us. All passwords are encrypted on our servers, so we don't have access to any password data. Customize appearance on desktop
To customize Notion's appearance on desktop:"
notion_page_10.txt,2,"password, it's not us. All passwords are encrypted on our servers, so we don't have access to any password data. Customize appearance on desktop To customize Notion's appearance on desktop: Go to Settings in your sidebar → Preferences. Open the dropdown next to Appearance and select one of the following options: Use system setting to follow your system appearance setting. Light to display light mode. Dark to display dark mode. You can also turn dark mode on or off anytime with the shortcut cmd/ctrl + shift + L. Customize appearance on mobile
To customize Notion's appearance on mobile: Open the sidebar by tapping the ••• in the top corner. Tap Settings and scroll to the Appearance section. Open the dropdown and select one of the following options: Use system setting to follow your system appearance setting. Light to display light mode. Dark to display dark mode. Note: When you select dark mode, it applies to all workspaces you're signed into on your account. If you switch between them, they'll all be dark. Open links in desktop app
If you're on web and you want any links to Notion pages to open in your desktop app: Go to Settings in your sidebar → Preferences. Toggle on Open links in desktop app."
notion_page_10.txt,3,"web and you want any links to Notion pages to open in your desktop app: Go to Settings in your sidebar → Preferences. Toggle on Open links in desktop app. You'll need to have the desktop app already installed. You’ll also need to go to Notion in your desktop app and ensure that Open links in browser is turned off in your settings. If Notion links aren't automatically opening in the desktop app
If links to Notion pages aren't automatically opening in the desktop app, try following these steps: Open the link in your browser. Click ••• at the top right of the page. Scroll to the bottom of the menu that appears and click Open in Mac app. Change your language
To change your display language: Go to Settings in your sidebar → Preferences. Under Language & Time, open the dropdown next to Language. Select your language. Note: On mobile, your Notion app language will follow the language ranking in your system preferences. Start your calendar week on Monday
Calendars in Notion will use Sunday or Monday as the first day of the week, depending on your region. That includes the date picker for reminders and calendar databases. If you prefer, you can change this manually. To do this: Go to Settings in your sidebar → Preferences."
notion_page_10.txt,4,"region. That includes the date picker for reminders and calendar databases. If you prefer, you can change this manually. To do this: Go to Settings in your sidebar → Preferences. Under Language & Time, toggle on or off Start week on Monday. Change your time zone
To change your time zone: Go to Settings in your sidebar → Preferences. Under Language & Time, set your time zone manually or turn on Automatically update time zone. Desktop app settings
If you’re using Notion’s desktop app, you can manage settings for the app by going to Settings in your sidebar → Preferences. Open the dropdown next to On startup to choose Continue where you left off, which will open the tabs you had open right before you last closed the app. Alternatively, you can choose Your default page if you’d like to start with the same page every time. If you want to use Command Search, which allows you to quickly search in Notion while you’re in another app, turn on Use Command Search. Once this setting is turned on, you can also turn on Show Notion in menu bar so you can get to Notion from the top of your screen, as well as adjust the Keyboard shortcut for Command Search shortcut and Notion AI shortcut."
notion_page_10.txt,5,"in menu bar so you can get to Notion from the top of your screen, as well as adjust the Keyboard shortcut for Command Search shortcut and Notion AI shortcut. If you want search to open whenever you create a new tab, toggle on New Tab Search. This allows you to immediately search for and navigate to a specific page when you open a new tab. If this setting is toggled off, new tabs will display the default page specified in the Default page setting. If you want any links to Notion pages to open in your web browser instead of the desktop app, toggle on Open Notion links in browser. You’ll need to go to Notion in your browser and ensure that Open links in desktop app is turned off in your settings. If you set up links to open in the desktop app, your browser will open a new tab automatically redirect you to the desktop app every time you click on a link to a Notion page. To have these tabs automatically closed once you’re redirected to the desktop app, toggle on Close redirecting browser tabs. View history
If you don’t want your account to be recorded in page analytics, you can opt out altogether or for specific pages. To opt out of participating in analytics altogether:"
