filename,chunk_id,text
notion_page_10.txt,6,"history If you don’t want your account to be recorded in page analytics, you can opt out altogether or for specific pages. To opt out of participating in analytics altogether: Go to Settings in your sidebar → Preferences. Under Privacy, open the dropdown next to Show my view history and select Don't record. Profile discoverability
You can decide if users with your email address can see your name and profile picture when they invite you to a new workspace. To do so: Go to Settings in your sidebar → Preferences. Under Privacy, find Profile discoverability. Turn this on to make your profile discoverable to people with your email address, or turn it off to hide your profile from people with your email address. If you turn profile discoverability on, a user will see this when they invite you to a workspace or a page: If you turn profile discoverability off, a user will see this when they invite you to a workspace or page: Note: If you’re already part of the same workspace as the user inviting you, or once you’ve joined the workspace, they’ll be able to see your profile. FAQs I just got an email saying I changed my email address or password, but I didn't!"
notion_page_10.txt,7,"or once you’ve joined the workspace, they’ll be able to see your profile. FAQs I just got an email saying I changed my email address or password, but I didn't! If you receive an unexpected email notifying you of a change to your password, you should reset your password as soon as possible. Follow these steps: Navigate to notion.so/login in your web browser. Click the Continue with email button. Enter the email address associated with your Notion account. Click the Forgot password? button, and then the Send Reset Link button. We'll send a link to your email address. When you click that link, you'll be taken to Settings in your Notion workspace, and your password will be reset. Please report any suspicious activity like this to our support team, [email]. I tried changing my email address but got an error message saying: ""A user with this email already exists."" If you'd like to change your account email to one that’s already tied to another Notion account, you can log into the account that’s currently associated with your desired email address and delete that account to free up that email address. To do this: Log into the account tied to your desired email address, then go to Settings → {your name} → Delete my account."
notion_page_10.txt,8,"to free up that email address. To do this: Log into the account tied to your desired email address, then go to Settings → {your name} → Delete my account. Log into the account whose email address you want to change, then go to Settings → {your name} → Change email. What if I accidentally deleted something permanently? Any way to get it back? If you accidentally delete a page, a workspace, or even your entire account, we can help! Accidents happen 😅 Just send us a message in the app by clicking ? at the bottom of your sidebar, or email us at [email]. We keep backups of our database, which allows us to restore a snapshot of your content in the past 30 days if you need it."
notion_page_11.txt,0,"Notification settings In this Article
Notion is set up to notify you if you're mentioned in a page or database, for reminders, and when updates have been made to a page you care about. Below, we describe how notifications work, and how you can modify them 🛎 Contents
How notifications work
Types and timing
Notification settings
How notifications work
Here's when you will get a notification: Someone @-mentions you or replies to your comment. Or you have notifications set to All comments for a page. You're added to a Person property in a database. You set a reminder for yourself to show up at a certain time. Types and timing
There are several ways these notifications will reach you: You'll see a red badge with the number of notifications waiting for you next to Inbox at the top of your sidebar. Learn more about updates here → Desktop comments and mentions show up if you have the app installed and open. Desktop meeting detection sends a notification prompt to start meeting notes when it detects audio activity and finds a matching event on your calendar. Email notifications are sent if you don't have Notion open at the time of the notification, or if you have mobile notifications turned off and you haven't seen a notification within five minutes."
notion_page_11.txt,1,"sent if you don't have Notion open at the time of the notification, or if you have mobile notifications turned off and you haven't seen a notification within five minutes. Unless you have Always send email notifications turned on, you'll only receive an email notification if you're not active on the app. You can also receive email notifications about what’s happening in your workspace, like what pages you might want to check out or what pages are trending. Note: If you're actively viewing a page that the notification trigger was created on (i.e. the @-mention or reminder), you won't see any notifications. Notification settings
Go to Settings → Notifications to adjust your settings for: Mobile push notifications Desktop push notifications and badge icons (if you’re using the desktop app) Slack notifications Email notifications. You can receive notifications for activity in your workspace, page updates, and workspace digests. Notification settings - desktop
On mobile, tap ••• near the top of your home page → Settings → My notifications. Notification settings - mobile
FAQs
I'm not receiving any mobile or email notifications, but I have them enabled. If you have Notion open on a mobile device or computer, you won't receive push or email notifications for reminders — you'll only see the badge next to Inbox."
notion_page_11.txt,2,"enabled. If you have Notion open on a mobile device or computer, you won't receive push or email notifications for reminders — you'll only see the badge next to Inbox. If Notion is not open on your mobile device or computer, then you will receive a push or email notification. To always receive email updates regardless of whether or not you have the app open, you can enable Always send email notifications in the Notifications section of Settings. Is there a way for the notifications to make a sound or vibration? Not at the moment, unfortunately 😓 On our to-do list though! I don’t want to be notified when I get mentioned in a person property in a database. How can I turn this kind of notification off? Unfortunately, if you don’t want to be notified when you’re mentioned in a person property, you’ll need to ask someone with edit access to turn off notifications in the specific person property’s settings. Individual users can’t unsubscribe from these notifications."
notion_page_12.txt,0,"Workspace settings In this Article
When you sign up for Notion, you can create multiple workspaces connected to your account. Each one can be customized to your liking with workspace-specific settings. Here's how to manage every aspect of an individual workspace 🗝️ Note: Many of these settings are only visible if you're an admin on a Plus Plan or Enterprise Plan. They don't appear in the mobile app at all. Contact sales to learn more about our Enterprise plan → Change your workspace name and icon
To change your workspace name and icon: Go to Settings in your sidebar. Under Workspace, select General. In the field under Name, enter a simple name for your workspace. Under Icon, click on your current icon and choose an emoji or upload your own image. Allowed email domains
Make it simple for people with certain email address domains to automatically join your workspace as members, or as workspace owners if you're on a Free Plan. As soon as they sign up, Notion will recognize their email and ask if they want to join your workspace. To set an allowed domain: Go to Settings in your sidebar. Under Workspace, select General. Under Trusted domain access, find the field under Allowed email domains and enter your domain. Note:"
notion_page_12.txt,1,"set an allowed domain: Go to Settings in your sidebar. Under Workspace, select General. Under Trusted domain access, find the field under Allowed email domains and enter your domain. Note: New allowed domains are restricted to the email domains of the members of that workspace. To add a domain that isn't available, someone with an email address from that domain will have to join the workspace. Bear in mind that you'll be charged per member on Plus, Business, and Enterprise Plans. Export your entire workspace Note: To verify a domain for your organization, you must be an organization owner. Your Notion data will always be backed up in the cloud, but you can also export it for safekeeping. You can export all your pages as HTML, Markdown, or CSV (for databases), along with any files you've uploaded, too. If you're on a Business or Enterprise Plan, you can also export your entire workspace to PDF, which can be helpful for legal and compliance backups."
notion_page_12.txt,2,"files you've uploaded, too. If you're on a Business or Enterprise Plan, you can also export your entire workspace to PDF, which can be helpful for legal and compliance backups. Pages that the exporter doesn't have access to, such as private pages of other users, will not be included in the export. Workspace owners on the Enterprise Plan can give themselves and others access to specific pages using content search, so that those pages can be included in future exports. Some content also may not be exported based on teamspace settings. A sitemap (index.html) is included the export to help you navigate the exported workspace. The list items in the sitemap are locally linked to the exported pages in HTML and Markdown formats. To export your workspace content: Go to Settings in your sidebar. Under Workspace, select General. Find and select Export all workspace content. You'll receive an email from Notion with a link to download your files. This link will expire after 7 days. Note: You can only export your entire workspace on desktop or web. You can’t instantly recreate your workspace by reuploading your exported workspace content. Export workspace members
If you have a Business Plan or Enterprise Plan, you can export a list of everyone in your workspace. The exported CSV will include: Email. First name."
notion_page_12.txt,3,"Export workspace members If you have a Business Plan or Enterprise Plan, you can export a list of everyone in your workspace. The exported CSV will include: Email. First name. Last name. Role (Workspace owner, membership admin, member, or guest). A list of permission groups that each member is part of. User ID. To export workspace members as a CSV: Go to Settings in your sidebar. Under Workspace, select General. Find and select Export members as CSV. Analytics
If you want page view analytics to be visible for users who have full access or edit access to a page: Go to Settings in your sidebar. Under Workspace, select General. Toggle on Save and display page view analytics. Delete your workspace
Once a workspace is deleted: This action is permanent. All of the content inside of it will be deleted. You won’t be able to access your content — even your private pages. You might want to export any data that you want to keep after you delete the workspace. The deleted workspace will be deleted for everyone in it. This means all users who were part of a workspace before it was deleted will no longer have access to that workspace or any content inside that workspace."
notion_page_12.txt,4,"in it. This means all users who were part of a workspace before it was deleted will no longer have access to that workspace or any content inside that workspace. You'll be returned to another workspace you belong to, or the sign up page for Notion if you don't belong to any others. To delete a workspace: Go to Settings in your sidebar. Under Workspace, select General. Scroll down to Danger zone and select Delete entire workspace. You'll be asked to type the name of your workspace to confirm you want to proceed. Emoji
Custom emojis can be used as page icons, in reactions, and inline. Workspace members can go to Settings in their sidebar → Emoji to manage custom emojis in their workspace. From here, they can: Select Add emoji to upload their own file. Select ••• next to a custom emoji they’ve added, and Edit or Delete it. Workspace owners can edit or delete any emoji, even if they didn’t create it. Workspace owners can also toggle on Limit custom emoji creation to workspace owners if they don’t want all members to create custom emojis."
notion_page_12.txt,5,"emoji, even if they didn’t create it. Workspace owners can also toggle on Limit custom emoji creation to workspace owners if they don’t want all members to create custom emojis. Workspace security
Depending on how you're using your workspace, you may want to keep the data you have in it private for just your team. You can go to the Security section to adjust your workspace security settings. Note: Some of the following settings are available on specific Notion plans only. Allow page access requests from non-members: This setting is available to all plans except Enterprise. Allow members to request adding other members: This setting is available to users on the Plus Plan or higher. Allow any user to request to be added as a member of the workspace: This setting is available to users on the Plus Plan or higher. Allow page guests to request to be added as members to the workspace: This setting is available to users on the Plus Plan or higher. Security settings available on Enterprise Plans only
Disable publishing sites and forms: Don't let members publish Notion Sites or forms to the web. Any Sites or forms already live on the web will be taken down."
notion_page_12.txt,6,"only Disable publishing sites and forms: Don't let members publish Notion Sites or forms to the web. Any Sites or forms already live on the web will be taken down. Disable duplicating pages to other workspaces: Don't let members move pages to other workspaces. Especially helpful if you have a lot of people and a lot of pages. It can get confusing fast, and some people may lose access when pages get moved. Disable export: Don't let members export pages. This ensures that all your data stays in Notion rather than having different versions saved as Markdown or CSV. Allow members to invite guests to pages: Let members invite guests to specific workspace pages. Allow members to request adding guests: Let members ask to invite guests to workspace pages. Who can add restricted members to Teamspaces: Choose whether workspace owners, workspace and teamspace owners, or any member can add restricted members to a teamspace. Who can add restricted members to pages: Choose whether workspace owners, any member with admin approval, or any member can add restricted members to a page. Once pages are moved to Trash, delete them after: This allows you to choose how long pages will be deleted after being moved to Trash."
notion_page_12.txt,7,"restricted members to a page. Once pages are moved to Trash, delete them after: This allows you to choose how long pages will be deleted after being moved to Trash. After pages are deleted from Trash, retain them for: This allows you to choose how long pages can be retained after being deleted from Trash. Note: If you're interested in learning more about our Enterprise Plan, you can contact us by filling out this form. We will get back to you as soon as possible! Verify a domain
If you're on the Business or Enterprise Plan, you can verify a domain for your workspace. Note: If you're on the Enterprise Plan, you'll need to verify your domain via your organizational level controls. To verify a domain for your workspace: Go to Settings in your sidebar. Select Identity. Next to Verified domains, select Add domain. Enter your new domain and select Next. Follow the prompts to update your DNS record. Click Verify to prompt Notion to check your DNS record. If your domain’s status is Pending, select ••• next to the domain → View details → Verify to manually verify it. Once verification is complete, you’ll receive a confirmation email and your domain’s status will be Verified."
notion_page_12.txt,8,"••• next to the domain → View details → Verify to manually verify it. Once verification is complete, you’ll receive a confirmation email and your domain’s status will be Verified. Enable SAML SSO
If you're on the Business or Enterprise Plan, you can set up SAML SSO for your workspace. FAQs
I'm on a Plus Plan, but don't see any of these settings in Settings. Only Workspace owners can access these workspace settings. If you navigate to the Members tab, you'll see whether you're a guest, member, Membership admin, or Workspace owner in the workspace. Ask a Workspace owner to upgrade your membership status if necessary. I'm trying to add a new domain to the Allowed Email Domains setting, but it won't let me. New allowed domains are restricted to the email domains of the members of that workspace. To add a domain that isn't available, someone with an email address from that domain will have to join the workspace. How can I migrate all my Notion content to a different workspace? Note: Any migrated content will be duplicated to the new workspace and these pages sometimes have issues."
notion_page_12.txt,9,"workspace. How can I migrate all my Notion content to a different workspace? Note: Any migrated content will be duplicated to the new workspace and these pages sometimes have issues. To move your content from one workspace to another associated with the same account, click ••• next to each of the top-level pages in your sidebar (or right click) and select Move to. At the bottom of the move menu, you’ll see a drop down to select a different workspace. When you move top-level pages, all their sub-pages go with them. They'll appear in the Private section but can be moved wherever you want to put them. What if I accidentally deleted something permanently? Any way to get it back? If you accidentally delete a page, a workspace, or even your entire account, we can help! Accidents happen 😅 Just send us a message in the app by clicking ? at the bottom of your sidebar, or email us at [email]. We keep backups of our database, which allows us to restore a snapshot of your content in the past 30 days if you need it."
notion_page_13.txt,0,"Two-step verification In this Article
Add an extra layer of account security with a second method of verification, also known as 2FA or MFA 🔐 In order to use 2-step verification, you must: Have a password. Not be in an organization that requires login via identity provider (such as Okta, Microsoft Azure, Google Workspace, etc.). Two-step verification adds an extra layer of protection to your Notion account. By enabling two-step verification, you can help keep your Notion account and your organization more secure. This feature is available to all plan types and can be set up easily in your account settings. Set up two-step verification
To set up two-step verification: Go to Settings in your sidebar → {your name}. Under Account security, select Add verification method next to 2-step verification. Choose to set up using Code from authenticator or Text me a code. Note: Depending on your region, you may only be able to verify using an authenticator app. Using authenticator
If you want to set up two-step verification using an authenticator code: Scan the QR code from your chosen authenticator app and name the authentication method to help you remember later. Enter a one-time code from the authenticator to complete setup. If this is your first added two-step method, make sure to save your backup codes."
notion_page_13.txt,1,"to help you remember later. Enter a one-time code from the authenticator to complete setup. If this is your first added two-step method, make sure to save your backup codes. Using text
If you want to set up two-step verification using a code sent to your phone number: Add a phone number where you can receive text messages. Enter the code you were sent. If this is your first added two-step method, make sure to save your backup codes. Authenticate with your backup code
To authenticate using your backup code: Sign into Notion using your email address and password. When prompted to complete two-step authentication, click Try another method. Click Use backup code. Change or remove verification methods
You can have up to four verification methods, two authenticators and two phone numbers. To change your verification methods: Go to Settings in your sidebar → {your name}. Under Account security, select Change verification method next to 2-step verification. Verify your identity using an active two-step method. Remove two-step verification
To remove two-step verification: Hover and click the ••• next to the active method you want to remove. Click Delete and confirm your choice. Add a verification method
To add another verification method: Click on Add authenticator or Add phone number. Follow the instructions above. FAQs
Do I need two-step verification?"
notion_page_13.txt,2,"confirm your choice. Add a verification method To add another verification method: Click on Add authenticator or Add phone number. Follow the instructions above. FAQs Do I need two-step verification? Two-step verification isn't required, but we highly recommend that you use it as an extra layer of security to protect the contents of your Notion workspace. I login to Notion through an identity provider. Do I still need two-step verification? If you login to Notion through SAML SSO (using an identity provider), we recommend setting up two-step verification directly through that identity provider. What if I lose my phone or verification device? When you first set up two-step verification, you'll receive a set of six backup text codes. You can use these codes to access your account in the event you lose your verification device. Each backup code can only be used once. Once all the codes have been used, you can generate a new set in your settings. If you're having trouble, please contact us at [email]. I’m a workspace owner. Can I enforce everyone in my workspace to enable two-step verification? No, workspace owners can't enforce this feature for all users at this time."
notion_page_14.txt,0,"Notion IP addresses & domains In this Article
Contact your security team to allowlist these Notion IP addresses or domains 🌐
Contents
Notion IP addresses and domains
Notion provides a fixed range of outgoing IP addresses, as well as domains that you can allowlist, helping you increase the security of your network. These cannot be managed in your Notion account, so please contact your security team to allowlist these IP addresses or domains. Notion IP addresses and domains
Notion is hosted in US-West-2 (Oregon) and EU-Central-1 (Frankfurt). Notion owned IP address blocks: 131.149.232.0/21 208.103.161.0/24 2602:F79A::/36 Notion owned domains: notion.com notion.site notion.so api.notion.com img.notionusercontent.com notionusercontent.com secure.notion-static.com audioprocessor.www.notion.so Notion is hosted on CloudFlare, so we recommend allowlisting Cloudflare IP addresses."
notion_page_15.txt,0,"HIPAA configuration In this Article
Learn about how to make your Notion workspace HIPAA compliant, and how to enable HIPAA compliance 🏥 Contents
Configuring Notion for HIPAA
Enable HIPAA compliance
Deactivate HIPAA compliance The Health Insurance Portability and Accountability Act (HIPAA) is a US federal law that was enacted in 1996 that requires the protection and confidential handling of protected health information (PHI) by covered entities such as healthcare providers, health plans, and healthcare clearinghouses, as well as their business associates. This article provides users required product configurations to make their Notion workspace HIPAA compliant. Note: Notion's Business Associate Agreement (BAA) governs the protection of Personal Health Information (PHI) that is stored in the Notion Service. To be eligible to sign Notion’s BAA, you must subscribe to our Enterprise Plan. Any Beta Services are not covered by the BAA and therefore may not be used or deployed in a manner that processes protected health information. To the extent that any language on this page and language found in the BAA conflict at any time, the BAA shall control. Configuring Notion for HIPAA
HIPAA Technical Safeguard Requirements: Access Control Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights."
notion_page_15.txt,1,"technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights. Notion's Supporting Configurations: Notion’s SAML SSO is built upon the SAML 2.0 standard, connecting your Identity Provider (IdP) and workspace(s) for an easier, more secure login experience. Notion supports official configurations for SAML SSO with: Azure, Google, Gusto, Okta, OneLogin, and Rippling. To get started using SAML SSO with Notion, you'll need to complete the following steps: Verify domain(s): To use advanced security features, you must verify ownership of your email domain. This is an automated process that involves adding a TXT record onto your domain’s DNS to verify your ownership of it. Enable SAML SSO: This will toggle the feature on and complete the configuration. For more information on completing the SAML SSO configuration, please refer to this article. Change default login method: Once SAML SSO is enabled for the first time, the default login method will be set to Any method, meaning that users have the option of logging in via SAML or their normal login method. By setting this to Only SAML SSO, this enforces SAML as the login method for your workspace for managed users with verified company emails."
notion_page_15.txt,2,"SAML or their normal login method. By setting this to Only SAML SSO, this enforces SAML as the login method for your workspace for managed users with verified company emails. Link additional workspaces: If you have more than one workspace you’d like to configure with SSO, you can do so by reaching out to [email]. Once properly configured, any members signing into your workspace(s) will need to use the verified domain and will need to be authenticated through your identity provider. Enterprise workspace owners are able to bypass by using an alternative login method in case there’s an IdP/SAML SSO failure. HIPAA Technical Safeguard Requirements: Unique User Identification Assign a unique name and/or number for identifying and tracking user identity. Notion's Supporting Configurations: Notion has a SCIM API which can be used to provision, manage, and de-provision members and groups. Workspace owners can find the required API key by going to Settings → Security & identity → SCIM Configuration and clicking to view the token. Please see our SCIM documentation for the latest information on how you can interact with Notion’s SCIM API. Notion supports official SCIM applications with Google, Gusto, Okta, OneLogin, and Rippling. HIPAA Technical Safeguard Requirements: Emergency Access Procedure Establish (and implement as needed) procedures for obtaining necessary electronic protected health information during an emergency."
notion_page_15.txt,3,"with Google, Gusto, Okta, OneLogin, and Rippling. HIPAA Technical Safeguard Requirements: Emergency Access Procedure Establish (and implement as needed) procedures for obtaining necessary electronic protected health information during an emergency. Notion's Supporting Configurations: Content search provides Enterprise workspace owners with visibility into workspace content to improve governance of the workspace and resolve page access issues. Content search allows you to: • View who has access to a page
• Modify the permissions of a page
• Discover and re-assign abandoned pages from former employees You can export a Notion page, database, or entire workspace at any time. For Notion Mail and Notion Calendar, enable HIPAA compliance with Google Workspace. HIPAA Technical Safeguard Requirements: Automatic Logoff Implement electronic procedures that terminate an electronic session after a predetermined time of inactivity. Notion's Supporting Configurations: Set custom session duration: For managed users on the Enterprise Plan, Notion has a default session duration of 180 days. However, workspace owners can customize their session duration from 1 hour to 180 days. Force logout managed users: Force logout for individual users or for all workspace users at once. Force password reset: Force password reset for individual users or for all workspace users at once. If you de-provision a user via SCIM, they will be removed from the workspace and their session will be terminated."
