filename,chunk_id,text
notion_page_15.txt,4,"for individual users or for all workspace users at once. If you de-provision a user via SCIM, they will be removed from the workspace and their session will be terminated. HIPAA Technical Safeguard Requirements: Audit Controls Implement hardware, software, and/or procedural mechanisms that record and examine activity in information systems that contain or use electronic protected health information. Notion's Supporting Configurations: Enterprise workspace owners have access to an Audit Log via Settings. This gives an overview of a large range of events that have occurred in the workspace. This can be especially helpful for identifying potential security issues, investigating suspicious behavior, and troubleshooting access. The workspace audit log can be exported in CSV format. Enterprise customers can also utilize our Data Loss Prevention (DLP) partner integrations to discover, classify, and protect sensitive data in Notion. For Notion Mail and Notion Calendar, enable HIPAA compliance with Google Workspace. HIPAA Technical Safeguard Requirements: Integrity Controls Implement policies and procedures to protect electronic protected health information from improper alteration or destruction. Implement electronic mechanisms to corroborate that electronic protected health information has not been altered or destroyed in an unauthorized manner. Implement security measures to ensure that electronically transmitted electronic protected health information is not improperly modified without detection until disposed of. Notion's Supporting Configurations:"
notion_page_15.txt,5,"or destroyed in an unauthorized manner. Implement security measures to ensure that electronically transmitted electronic protected health information is not improperly modified without detection until disposed of. Notion's Supporting Configurations: Disable public page sharing: This will disable the Share to web option in the Share menu on every page in this workspace. Disable guests: This prevents anyone from inviting people outside the workspace to any page. You don’t need to use this control if you’d like to invite guests as needed, but note that Notion may not be used to communicate with patients, plan members, or their families and employers. If you need to enable guests, we recommend turning on guest requests. This implements an approval process so that you can have guests in your workspace while ensuring HIPAA compliance. Disable moving or duplicating pages to other workspaces: This prevents anyone from moving or duplicating pages to other workspaces via the Move To or Duplicate action. Disable export: This prevents anyone from exporting as Markdown, CSV, or PDF. Disable workspace creation: This prevents anyone from creating new workspace(s) without approval. Disable or allowlist third party extensions: This prevents anyone from adding non-approved 3rd party extensions to your Notion workspace. Disable external workspace access: This prevents managed users from joining or accessing external workspace outside of your organization."
notion_page_15.txt,6,"prevents anyone from adding non-approved 3rd party extensions to your Notion workspace. Disable external workspace access: This prevents managed users from joining or accessing external workspace outside of your organization. For Notion Mail and Notion Calendar, enable HIPAA compliance with Google Workspace. HIPAA Technical Safeguard Requirements: Person or Entity Authentication Implement procedures to verify that a person or entity seeking access to electronic protected health information is the one claimed. Notion's Supporting Configurations: Disable profile changes: This prevents managed users from changing their own profile information to avoid impersonations. Domain management: Domain refers to the email address domain associated with a Notion account. Domain verification allows workspace owners to claim ownership over a domain, which will unlock domain management settings. Disable guests: This prevents anyone from inviting people outside the workspace to any page. You don’t need to use this control if you’d like to invite guests as needed, but note that Notion may not be used to communicate with patients, plan members, or their families and employers. If you need to enable guests, we recommend turning on guest requests. This implements an approval process so that you can have guests in your workspace while ensuring HIPAA compliance. Suspend or delete a managed user account: Suspend or delete managed user accounts from the user management dashboard."
notion_page_15.txt,7,"that you can have guests in your workspace while ensuring HIPAA compliance. Suspend or delete a managed user account: Suspend or delete managed user accounts from the user management dashboard. Disable managed user account deletion: Prevent managed users from deleting their accounts on their own. HIPAA Technical Safeguard Requirements: Data Retention & Disposal Implement policies and procedures to address the final disposition of electronic PHI and/or the hardware or electronic media on which it is stored. Notion's Supporting Configurations: Custom data retention settings allow Enterprise workspace owners to have control over when users’ pages are deleted from Trash, and how long they can be retained for afterwards. We keep backups of our database, which allows us to restore a snapshot of your content in the past 30 days if you need it. For Notion Mail and Notion Calendar, enable HIPAA compliance with Google Workspace. HIPAA Technical Safeguard Requirements: Transmission Security Implement technical security measures to guard against unauthorized
access to electronic protected health information that is being transmitted over an electronic communications network. Implement a mechanism to encrypt electronic protected health information whenever deemed appropriate. Notion's Supporting Configurations: Encryption at rest: Customer data is encrypted at rest using AES-256. Customer data is encrypted when on Notion’s internal networks, at rest in Cloud storage, database tables, and backups."
notion_page_15.txt,8,"Configurations: Encryption at rest: Customer data is encrypted at rest using AES-256. Customer data is encrypted when on Notion’s internal networks, at rest in Cloud storage, database tables, and backups. Encryption in transit: Data sent in-transit is encrypted using TLS 1.2 or greater. Note: Enterprise workspace owners are able to bypass by using an alternative login method in case there’s an IdP/SAML SSO failure. Enable HIPAA compliance
To enable HIPAA compliance for your workspace: Go to Settings in your sidebar → Workspace settings → HIPAA compliance → Activate. A window will appear where you can read the full signed BAA before you select Accept. Once you’ve accepted, you’ll see confirmation that HIPAA compliance has been enabled. You’ll also receive an email confirming that your workspace has accepted the HIPAA BAA. Deactivate HIPAA compliance
If you’d like to turn off HIPAA compliance for your workspace: Go to Settings in your sidebar → Workspace settings → HIPAA compliance → Deactivate. In the window that appears, select Disable. Once you’ve accepted, you’ll see confirmation that HIPAA compliance has been disabled. This means you can no longer store Protected Health Information (PHI) in your Notion workspace. You’ll also receive a confirmation email. FAQs
What is the cost of enabling HIPAA compliance? HIPAA compliance is available free of charge to customers on the Enterprise plan."
notion_page_15.txt,9,"Notion workspace. You’ll also receive a confirmation email. FAQs What is the cost of enabling HIPAA compliance? HIPAA compliance is available free of charge to customers on the Enterprise plan. Customers must agree to Notion's Business Associate Agreement and utilize Notion in a manner that complies with HIPAA, the BAA, and the HIPAA Product Configuration Guide. What are the product limitations of enabling HIPAA compliance? Notion may not be used to communicate with patients, plan members, or their families or employers. Users may not include PHI in any of the following fields or functionality: Workspace or organization names Teamspace names File names Account/user profile Name of user groups Support requests and attachments to a support request must not include any PHI. Any Beta Services are not covered by the BAA and therefore may not be used or deployed in a manner that processes protected health information. Will integrations still be available? Yes, previously enabled apps will remain enabled. Admins should review existing integrations used to ensure they are compliant. Admins can choose to disable the addition of new integrations that are not allowlisted."
notion_page_16.txt,0,"Data access consent In this Article
Notion employees will only ever access your data for the purposes of troubleshooting problems or recovering content on your behalf, after hearing from you via email or in-app support chat with a request for help. Here's how you can grant access consent🚪
Contents
Data access consent on desktop
Allow data access
Revoke data access
Data access consent on mobile
For more information about Notion's security practices, and how your data is stored on our servers, please refer to our Security & privacy article. Below, you'll find instructions for how to grant Notion's support team consent to access your account. Data access consent on desktop
Data access consent - allow
Allow data access
When chatting with Notion support via email or in-app chat, you may be asked for consent to access your account, in order to help with troubleshooting or recovery. To allow data access: Go to Settings in your sidebar → {your name}. Under Support, toggle on Support access. Revoke data access
After you've granted access, Notion's support team will have permission to access your content for 28 days, or until you revoke this access. This timeframe will be visible in-app. To revoke access at any time: Go to Settings in your sidebar → {your name}. Under Support, toggle off Support access."
notion_page_16.txt,1,"revoke this access. This timeframe will be visible in-app. To revoke access at any time: Go to Settings in your sidebar → {your name}. Under Support, toggle off Support access. Data access consent on mobile
To allow or revoke support access on Notion for mobile: Open Notion on mobile and tap •••. Tap Settings. Toggle on or off Support access."
notion_page_17.txt,0,"Delete your account In this Article
We're sad to see you go, but no hard feelings! Here's how to delete your Notion account 🗑 What happens when you delete your account
When you delete your account: The action is permanent. You might want to export any data that you want to keep after you delete the account. Any private workspaces in which you were the only member will be deleted. Any shared workspaces in which you were the only admin will be deleted. Any deleted workspaces will be deleted for everyone in them. This means all users who were part of a workspace before it was deleted will no longer have access to that workspace or any content inside that workspace. You’ll be removed from any shared workspaces in which you were a member or one of multiple admins. You won’t be able to access any content from workspaces that are deleted or that you are removed from — even your private pages. You’ll see a warning about which of your workspaces will be deleted when you try to delete your account. Delete your account
To delete your account: Go to Settings in your sidebar → {your name}. Select Delete my account."
notion_page_17.txt,1,"will be deleted when you try to delete your account. Delete your account To delete your account: Go to Settings in your sidebar → {your name}. Select Delete my account. A window will pop up to confirm which of your workspaces will be deleted along with your account. To proceed, manually enter your account email. Then, click Permanently delete account and {#} workspaces. Delete your account - delete account Note: Deleted something by accident? We may be able to restore your content within 30 days of deletion. Contact us at [email] with more details. FAQs
What if I accidentally deleted something permanently? Any way to get it back? If you accidentally delete a page, a workspace, or even your entire account, we can help! Accidents happen 😅 Just send us a message in the app by clicking ? at the bottom of your sidebar, or email us at [email]. We keep backups of our database, which allows us to restore a snapshot of your content in the past 30 days if you need it. How can I migrate all my Notion content to a different workspace? Note: Any migrated content will be duplicated to the new workspace and these pages sometimes have issues. For more information, click here."
notion_page_17.txt,2,"all my Notion content to a different workspace? Note: Any migrated content will be duplicated to the new workspace and these pages sometimes have issues. For more information, click here. To move your content from one workspace to another associated with the same account, click ••• next to each of the top-level pages in your sidebar (or right click) and select Move to. At the bottom of the move menu, you’ll see a drop down to select a different workspace. When you move top-level pages, all their sub-pages go with them. They'll appear in the Private section but can be moved wherever you want to put them."
notion_page_18.txt,0,"Passkeys In this Article
Learn how to log into Notion using passkeys, a simple and secure alternative to passwords 🔑 Contents
What are passkeys?
Set up a passkey
Types of passkeys Notion supports
Log in with a passkey
Remove a passkey What are passkeys?
Passkeys are secure, easy-to-use alternatives to passwords. Instead of remembering your password, you can sign into Notion using the same method you use to unlock your device. Behind the scenes, passkeys use public-key cryptography to create unique security keys that work only with your Notion account. Passkeys are simpler and more secure than passwords, even with two-step verification enabled. Since passkeys are stored on your device and require biometric authentication like Face ID or Touch ID, they provide better protection against phishing attacks than traditional login credentials. Note: In order to use passkeys, you can’t be in an organization that requires login using an identity provider such as Okta, Microsoft Azure, or Google Workspace. Set up a passkey
To set up a passkey on web or desktop: Go to Settings in your sidebar → {your name}. Under Account security, select Add passkey. Choose where you’d like to store your passkey: in iCloud Keychain, Chrome Profile, or Password Manager. You can add up to five passkeys. To set up a passkey on mobile:"
notion_page_18.txt,1,"Choose where you’d like to store your passkey: in iCloud Keychain, Chrome Profile, or Password Manager. You can add up to five passkeys. To set up a passkey on mobile: Go to Settings in your sidebar. Under My settings, select Add passkey. Choose where you’d like to store your passkey: in iCloud Keychain, Chrome Profile, or Password Manager. You can add up to five passkeys. Types of passkeys Notion supports
Notion supports two kinds of passkeys so you can choose the method that works best for you: Synced passkeys Operating systems: Use passkeys stored in your operating system’s credential manager such as Apple’s iCloud Keychain or Google’s Password Manager. Password manager passkeys: Use passkeys stored in password managers like 1Password or Bitwarden. Device-bound passkeys Hardware security keys: Use physical security keys that support the FIDO2 standard, such as YubiKey. Mobile device passkeys: Use your phone or tablet's built-in authentication methods. Log in with a passkey
To log in using a passkey: In the login page, select Continue with Passkey. Select the location of your passkey and provide confirmation of the passkey. This will usually be done using a biometric, like Face ID or Touch ID. Remove a passkey
To remove a passkey on web or desktop: Go to Settings in your sidebar → {your name}."
notion_page_18.txt,2,"done using a biometric, like Face ID or Touch ID. Remove a passkey To remove a passkey on web or desktop: Go to Settings in your sidebar → {your name}. Under Account security, select Manage passkeys. Delete the passkey that you would like to remove. You can optionally delete the passkey from your device or password manager as well. To remove a passkey on mobile: Go to Settings in your sidebar. Under My settings, select Manage passkeys. Delete the passkey that you would like to remove. You can optionally delete the passkey from your device or password manager as well. FAQs
Do I need to set up a passkey to use Notion? Passkeys aren’t required for Notion users, but we highly recommend them as an extra layer of security to protect your work. Note that this feature is designed for users who don’t use SAML SSO to log into Notion. Can I set up different kinds of passkeys at the same time? I use verification codes to log into Notion. Can I still setup passkeys if I don’t have a password for Notion? What are the costs or fees associated with passkeys? What if I lose my phone or verification device that I use for passkeys? How do I log in? How do I troubleshoot issues with passkeys?"
notion_page_18.txt,3,fees associated with passkeys? What if I lose my phone or verification device that I use for passkeys? How do I log in? How do I troubleshoot issues with passkeys? I’m a workspace owner. Can I enforce passkeys for everyone in my workspace?
notion_page_19.txt,0,"Troubleshooting: Reset Notion Contents
Reset Notion for desktop
Reset Notion for web
Chrome and Microsoft Edge
Safari
Firefox
Reset Notion for mobile Check our status page and X for live updates on any known issues. Note: Resetting your app or browser will log you out of any active Notion accounts. Make sure you have your login information handy so you can sign back in after resetting! Not seeing your menu bar? On Windows, you may have to press alt to see it appear. Resetting Notion may help resolve issues like content not displaying correctly. Reset Notion for desktop
To reset Notion for desktop: Select View in your device’s menu bar → Force reload. Select Help in your menu bar → Troubleshooting → Reset & Erase All Local Data. Close Notion, then: On Mac: Open Finder, then select Go → Go To Folder in your menu bar. Enter /Users/<USERNAME>/Library/Application Support, then delete Notion. On Windows: In File Explorer, go to C:\Users\<USERNAME>\AppData\Roaming, then delete Notion. Download the desktop app again at https://notion.com/download. If you’re getting an error message when trying to delete Notion, make sure of the following: You’ve quit the Notion app completely (it’s not running in the background or system tray). There are no Notion processes running in Task Manager. Then, try deleting the app again."
notion_page_19.txt,1,"You’ve quit the Notion app completely (it’s not running in the background or system tray). There are no Notion processes running in Task Manager. Then, try deleting the app again. Reset Notion for web
Chrome and Microsoft Edge
Open Developer Tools using cmd + option + i for Mac, or ctrl + shift + i for Windows. With Developer Tools open, right click the refresh button in your browser. Select Empty Cache and Hard Refresh. In Developer Tools, go to Application and expand the Cookies on the left hand side. Right click on the Notion link and select Clear. Safari
Open the Safari menu in your system menu bar, and select Preferences. In the Privacy section, select Manage Website Data. Find and select Notion, then select Remove All. Firefox
To the left of the URL, select 🔒 → Clear Cookies and Site Data → Remove. Reset Notion for mobile
To reset Notion for mobile, simply delete the app from your device and reinstall it. Don’t worry about losing your Notion data — it’s synced to your account!"
notion_page_20.txt,0,"Troubleshooting: I Can’t Log In Contents
If you forgot your password
If you lost access to your email Check our status page and X for live updates on any known issues. If you forgot your password
If you don’t remember your Notion password, you can reset it. To do so: Go to notion.so/login in your web browser. Select Forgot password?, enter your email address, then select Send reset link. We'll send a link to your email address. Open the link to be taken to Settings in your Notion workspace, where you can set a new password. If you do not set a new password at this point, your password will simply be removed and you can log in using temporary codes. Log in again. If you lost access to your email
If you no longer have access to the email address you used to sign up for Notion, you can change this email in Notion settings. You’ll need to have a permanent password for your account already. To do so: Go to Settings in your sidebar → {your name}. Under Account security, select Change email. Enter your password, then select Continue. Enter your new email, then select Send verification code. Once you receive this code at your new email address, enter it. Select Change email. Log in again."
notion_page_20.txt,1,"then select Continue. Enter your new email, then select Send verification code. Once you receive this code at your new email address, enter it. Select Change email. Log in again. Still having trouble logging in? Contact us at [email]."
notion_page_21.txt,0,"I Can’t Access Notion Or Page I can’t access Notion
If Notion is down or you’re unable to access Notion: Check our status page and X for live updates on any known issues. Try disabling any firewalls, VPNs, or privacy or security software you have on your device that may be blocking access to Notion. Check for any ISPs blocking the .so or notion.so domain. See if the issue is with your DNS. Changing your DNS to a public one like 8.8.8.8 or 1.1.1.1 might resolve the issue. You can learn more about how to do this here → Try a different browser, device, or platform. For example, if you’re using Notion’s desktop app, see if the issue persists when you use Notion in your browser. I can't access my own page Check our status page and X for live updates on any known issues. If you can’t access your own Notion page and you’re prompted to request access to it: If you have multiple Notion accounts or you’ve recently changed your email, make sure you’re logged into the correct Notion account. You’ll need to be accessing the page using the account that you used to create the page."
notion_page_21.txt,1,"recently changed your email, make sure you’re logged into the correct Notion account. You’ll need to be accessing the page using the account that you used to create the page. It’s possible your page has been moved or your page’s permissions have been changed by a workspace admin. Ask someone to restore your access to your page. If you get an error telling you to try again when you click to request access to the page, this could mean there’s a bug. Try accessing the document from a different browser or clear your cache and open the page again."
notion_page_22.txt,0,"Troubleshooting: I Can’t Upload Or View A File Contents
When this error may occur
What you can try to fix the error
File types supported in Notion Check our status page and X for live updates on any known issues. When this error may occur
When you’re uploading or trying to open an image, video, or audio in Notion, you might get the following errors: “This image couldn’t be loaded” “This audio format can’t be played on this device” “This video format can’t be played on this device” “Permission denied” This might happen for several reasons. For example, if you have lots of images on one page, you might see this error since all of the images are loading at once. What you can try to fix the error
To fix this error: Put some images inside toggles or removing any images you don’t need. Try accessing your Notion page using incognito mode in your web browser. If the file loads, the issue is most likely with your browser. You can update your browser and clear your cache to fix the issue. Try reuploading the file. Make sure the file type is supported. If you’ve embedded a file using an external link, make sure it’s from a supported source."
notion_page_22.txt,1,"fix the issue. Try reuploading the file. Make sure the file type is supported. If you’ve embedded a file using an external link, make sure it’s from a supported source. You might not have the right permission to view the file, or the permissions may have expired. For example, secure URLs to file uploads in Notion expire after 24 hours. Try downloading the media file to your device and reuploading to Notion to ensure it remains available. Check to see if a YouTube video contains copyrighted music, and try playing the embed in your web browser instead of the desktop app. YouTube videos with copyrighted music may not play in the desktop app. File types supported in Notion
Notion supports the following file types: HEIC ICO JPEG JPG PNG TIF TIFF GIF SVG PDF WEBP MP3 MP4 (Note that MP4 files can sometimes have video compression or other components that aren’t supported in Notion. You can try converting these files into a different file type if you’re having issues.) WAV OGG You can embed videos from YouTube, Vimeo, and other major sources."
notion_page_23.txt,0,"Troubleshooting: Common Notion Errors Contents
General errors and solutions
""Offline"" or ""Connect to the internet""
""Your file is over the limit""
""Rate limit reached""
""Request body too large""
""Unsaved transactions"" Check our status page and X for live updates on any known issues. General errors and solutions
Some common error messages and issues you might encounter in Notion include: “Something’s not right” “Something went wrong” “Hmm… something’s not right” “There was an issue persisting your edits” “Cannot save changes” ""Storage operation did not complete"" “Notion is damaged” Not being able to access Notion or specific Notion pages The following may help resolve these errors: Check our status page and X for live updates on any known issues. Log out and log back into your Notion account. Restart your device and trying again. Access Notion from a different device or browser, or from an incognito tab. Clear your local storage and cache on your browser. Here are some resources on how to clear local storage for various platforms: Chrome Edge Firefox Notion desktop app Quit and restart your browser. Reset your Notion app following the instructions here, and make sure you’re on the latest version of Notion. Make sure you’re using Notion on a supported device and platform."
notion_page_23.txt,1,"browser. Reset your Notion app following the instructions here, and make sure you’re on the latest version of Notion. Make sure you’re using Notion on a supported device and platform. If you’re using a Chromebook or a ChromeOS device, these devices aren’t supported. You should use a web browser like Chrome, Firefox, Safari, or Edge or an Android or iOS mobile device to access all of Notion’s features. If your Apple mobile device is on iOS 15 or earlier, these OS versions aren’t supported. If your device supports an upgrade to iOS 16 or later, upgrade it. If your device doesn’t support iOS 16 or later, you may still be able to use Notion, but the app may not work as expected. Disable any VPNs that you may be using and try again. Allowlist the notion.so domain with your VPN and try again. ""Offline"" or ""Connect to the internet""
When this error may occur If you see an error that says “Offline” or “Connect to the internet to get started”, it’s possible that you’ve lost your internet connection or that your network, or some privacy or security software installed on your device is blocking access to Notion. What you can try to fix the error To fix this error:"
notion_page_23.txt,2,"that your network, or some privacy or security software installed on your device is blocking access to Notion. What you can try to fix the error To fix this error: Make sure you’re connected to the internet, and that your internet isn’t down or spotty. Check if you’re using a proxy, firewall, or VPN software on your computer that may be blocking access to Notion. If you’re connected to a network that belongs to a school, corporation, or organization, ask IT to unblock Notion on that network. If you’re on a personal network, try changing your DNS to 1.1.1.1 or 8.8.8.8. You can learn more about how to do this here → ""Your file is over the limit""
When this error may occur You might see an error that says “Your file is over the 5MB limit of the Free Plan”. Remember that on the Free Plan, you have a limit of 5MB for imports. What you can try to fix the error To fix this error: You can remove any imported files that you no longer need. You can upgrade to a paid plan, which will increase your import limit to 50MB. ""Rate limit reached""
When this error may occur You might see an error that says “Rate limit reached, please try again later”."
notion_page_23.txt,3,"which will increase your import limit to 50MB. ""Rate limit reached"" When this error may occur You might see an error that says “Rate limit reached, please try again later”. This error usually occurs when you’ve exceeded the number of allowed requests to Notion’s API by trying to duplicate a large amount of content in Notion. Currently, you can duplicate up to 50,000 blocks per hour. This limit is in place to make sure all users have fair access to Notion. What you can try to fix the error To fix this error: Wait an hour and try the duplication again so that you don’t hit the limit. Make the content that you’re trying to duplicate smaller. For example, if you’re trying to duplicate a page, you can try removing parts of the page that you don’t need duplicated, or split the page up into multiple pages. Then, try the duplication again. ""Request body too large""
When this error may occur When trying to add text to your page, you might see an error that says “Request body too large”. This error, also known as an HTTP 413 error, can occur when you try to paste a lot of text (over 500kb) into a Notion page. What you can try to fix the error"
notion_page_23.txt,4,"as an HTTP 413 error, can occur when you try to paste a lot of text (over 500kb) into a Notion page. What you can try to fix the error To fix this error, try splitting up the text you’re trying to copy and paste into smaller chunks. ""Unsaved transactions""
When this error may occur You might see an error that says “Unsaved transactions: You don’t have access to move this page to the desired location”. This could happen because: You’re trying to set up an integration or a bot on a page that you only have guest access to, or that you don’t have full access to. Your integration or bot doesn’t have access to the page you’re in. What you can try to fix the error To fix this error: Make sure that you have proper access to the page you’re in. Give your integration or bot access to the page you’re in."
